Price (in lakhs),Sector,Plot No,SQ.Ft,BHK
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 26,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 27,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 28,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 29,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 30,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 31,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 32,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 33,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 34,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 35,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 36,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 37,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 38,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,3
,,6,,1
,,7,,2
,,8,,1
,,9,,2
,,10,,1
,Sector 39,1,,2
,,2,,1
,,3,,2
,,4,,1
,,5,,2
,,6,,3
,,7,,1
,,8,,2
,,9,,1
,,10,,2
,Sector 40,1,,1
,,2,,2
,,3,,1
,,4,,2
,,5,,1
,,6,,2
,,7,,3
,,8,,1
,,9,,2
,,10,,1
